2019-06-27 00:11:18.778 ERROR 20576 --- [http-nio-80-exec-8] c.e.demo.websocket.WebSocketServer       : 出现错误
2019-06-27 00:11:19.580  INFO 20576 --- [http-nio-80-exec-8] c.e.demo.websocket.WebSocketServer       : 有用户退出~~~~当前在线人数：1
2019-06-27 00:19:08.487 ERROR 20576 --- [http-nio-80-exec-5] c.e.demo.websocket.WebSocketServer       : 出现错误
2019-06-27 00:19:08.491  INFO 20576 --- [http-nio-80-exec-5] c.e.demo.websocket.WebSocketServer       : 有用户退出~~~~当前在线人数：0
2019-06-27 00:19:10.271  INFO 20576 --- [http-nio-80-exec-6] c.e.demo.websocket.WebSocketServer       : 有用户连接~~~~当前在线人数：1
2019-06-27 00:19:53.629 ERROR 20576 --- [http-nio-80-exec-7] c.e.demo.websocket.WebSocketServer       : 出现错误
2019-06-27 00:19:53.633  INFO 20576 --- [http-nio-80-exec-7] c.e.demo.websocket.WebSocketServer       : 有用户退出~~~~当前在线人数：0
2019-06-27 00:19:54.841  INFO 20576 --- [http-nio-80-exec-10] c.e.demo.websocket.WebSocketServer       : 有用户连接~~~~当前在线人数：1
2019-06-27 00:21:14.834  INFO 20576 --- [http-nio-80-exec-2] c.e.d.controller.InvitationController    : >>>>>>>>>>>>>>>>>>>>>>发送成功
2019-06-27 00:21:31.061  INFO 20576 --- [http-nio-80-exec-4] c.e.d.controller.InvitationController    : >>>>>>>>>>>>>>>>>>>>>>发送成功
2019-06-27 00:41:07.421  INFO 20576 --- [http-nio-80-exec-10] c.e.demo.websocket.WebSocketServer       : 有用户连接~~~~当前在线人数：2
2019-06-27 00:44:54.947 ERROR 20576 --- [http-nio-80-exec-9] c.e.demo.websocket.WebSocketServer       : 出现错误
2019-06-27 00:44:54.949  INFO 20576 --- [http-nio-80-exec-9] c.e.demo.websocket.WebSocketServer       : 有用户退出~~~~当前在线人数：1
2019-06-27 00:45:23.585 ERROR 20576 --- [http-nio-80-exec-5] c.e.demo.websocket.WebSocketServer       : 出现错误
2019-06-27 00:45:23.587  INFO 20576 --- [http-nio-80-exec-5] c.e.demo.websocket.WebSocketServer       : 有用户退出~~~~当前在线人数：0
2019-06-27 00:45:24.856  INFO 20576 --- [http-nio-80-exec-7] c.e.demo.websocket.WebSocketServer       : 有用户连接~~~~当前在线人数：1
2019-06-27 00:45:55.826 ERROR 20576 --- [http-nio-80-exec-9] c.e.demo.websocket.WebSocketServer       : 出现错误
2019-06-27 00:45:55.827  INFO 20576 --- [http-nio-80-exec-9] c.e.demo.websocket.WebSocketServer       : 有用户退出~~~~当前在线人数：0
2019-06-27 00:48:12.224  INFO 20576 --- [http-nio-80-exec-5] c.e.demo.websocket.WebSocketServer       : 有用户连接~~~~当前在线人数：1
2019-06-27 00:51:06.616 ERROR 20576 --- [http-nio-80-exec-5] c.e.demo.websocket.WebSocketServer       : 出现错误
2019-06-27 00:51:06.618  INFO 20576 --- [http-nio-80-exec-5] c.e.demo.websocket.WebSocketServer       : 有用户退出~~~~当前在线人数：0
2019-06-27 00:51:08.377  INFO 20576 --- [http-nio-80-exec-4] c.e.demo.websocket.WebSocketServer       : 有用户连接~~~~当前在线人数：1
2019-06-27 00:51:13.844 ERROR 20576 --- [http-nio-80-exec-8] c.e.demo.websocket.WebSocketServer       : 出现错误
2019-06-27 00:51:13.847  INFO 20576 --- [http-nio-80-exec-8] c.e.demo.websocket.WebSocketServer       : 有用户退出~~~~当前在线人数：0
2019-06-27 00:51:15.888  INFO 20576 --- [http-nio-80-exec-7] c.e.demo.websocket.WebSocketServer       : 有用户连接~~~~当前在线人数：1
2019-06-27 00:51:33.034 ERROR 20576 --- [http-nio-80-exec-8] c.e.demo.websocket.WebSocketServer       : 出现错误
2019-06-27 00:51:33.038  INFO 20576 --- [http-nio-80-exec-8] c.e.demo.websocket.WebSocketServer       : 有用户退出~~~~当前在线人数：0
2019-06-27 00:51:47.563  INFO 20576 --- [http-nio-80-exec-10] c.e.demo.websocket.WebSocketServer       : 有用户连接~~~~当前在线人数：1
2019-06-27 00:55:53.974 ERROR 20576 --- [http-nio-80-exec-8] c.e.demo.websocket.WebSocketServer       : 出现错误
2019-06-27 00:55:53.977  INFO 20576 --- [http-nio-80-exec-8] c.e.demo.websocket.WebSocketServer       : 有用户退出~~~~当前在线人数：0
2019-06-27 00:55:55.630  INFO 20576 --- [http-nio-80-exec-2] c.e.demo.websocket.WebSocketServer       : 有用户连接~~~~当前在线人数：1
2019-06-27 00:56:18.789 ERROR 20576 --- [http-nio-80-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at com.example.demo.controller.InvitationController.getimage(InvitationController.java:279) ~[classes/:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_191]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_191]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104) ~[spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892) ~[spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797) ~[spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039) ~[spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942) ~[spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005) ~[spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908) ~[spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882) ~[spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:836) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1747) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_191]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_191]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_191]

2019-06-27 17:45:37.422 ERROR 21908 --- [main] o.s.b.c.l.LoggingApplicationListener     : Cannot set level 'ingo' for 'org.springfromwork'
2019-06-27 17:45:37.556  INFO 21908 --- [main] com.example.demo.DemoApplication         : Starting DemoApplication on DESKTOP-NIMV7JI with PID 21908 (D:\javaweb\project2019down\target\classes started by xwx in D:\javaweb\project2019down)
2019-06-27 17:45:37.557  INFO 21908 --- [main] com.example.demo.DemoApplication         : No active profile set, falling back to default profiles: default
2019-06-27 17:45:38.728  INFO 21908 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-06-27 17:45:38.816  INFO 21908 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 82ms. Found 10 repository interfaces.
2019-06-27 17:45:39.048  INFO 21908 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$9ada7e26] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-27 17:45:39.327  INFO 21908 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2019-06-27 17:45:39.346  INFO 21908 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-06-27 17:45:39.346  INFO 21908 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2019-06-27 17:45:39.462  INFO 21908 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-06-27 17:45:39.462  INFO 21908 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1859 ms
2019-06-27 17:45:39.581  INFO 21908 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-06-27 17:45:39.739  INFO 21908 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-06-27 17:45:40.738  INFO 21908 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-06-27 17:45:41.215  INFO 21908 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-06-27 17:45:41.246  WARN 21908 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-06-27 17:45:41.624  INFO 21908 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2019-06-27 17:45:41.625  INFO 21908 --- [main] com.example.demo.DemoApplication         : Started DemoApplication in 4.657 seconds (JVM running for 5.973)
2019-06-27 17:45:42.165  INFO 21908 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-06-27 17:45:42.165  INFO 21908 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-06-27 17:45:42.173  INFO 21908 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2019-06-27 17:45:42.211  INFO 21908 --- [http-nio-80-exec-1] c.e.demo.websocket.WebSocketServer       : 有用户连接~~~~当前在线人数：1
2019-06-27 17:45:47.564  INFO 21908 --- [http-nio-80-exec-6] c.e.demo.websocket.WebSocketServer       : 有用户连接~~~~当前在线人数：2
2019-06-27 17:46:00.490 ERROR 21908 --- [http-nio-80-exec-5] c.e.demo.websocket.WebSocketServer       : 出现错误
2019-06-27 17:46:00.492  INFO 21908 --- [http-nio-80-exec-5] c.e.demo.websocket.WebSocketServer       : 有用户退出~~~~当前在线人数：1
2019-06-27 17:46:00.935  INFO 21908 --- [http-nio-80-exec-7] c.e.demo.websocket.WebSocketServer       : 有用户连接~~~~当前在线人数：2
2019-06-27 17:46:07.786 ERROR 21908 --- [http-nio-80-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.ArrayIndexOutOfBoundsException: -8] with root cause

java.lang.ArrayIndexOutOfBoundsException: -8
	at java.util.ArrayList.elementData(ArrayList.java:422) ~[na:1.8.0_191]
	at java.util.ArrayList.get(ArrayList.java:435) ~[na:1.8.0_191]
	at com.example.demo.controller.InvitationController.getMeInvitation(InvitationController.java:332) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_191]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_191]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_191]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_191]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104) ~[spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892) ~[spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797) ~[spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039) ~[spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942) ~[spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005) ~[spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908) ~[spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882) ~[spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:836) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1747) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_191]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_191]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_191]

2019-06-27 17:46:21.272  INFO 21908 --- [http-nio-80-exec-1] c.e.demo.websocket.WebSocketServer       : 有用户连接~~~~当前在线人数：3
2019-06-27 17:46:22.182 ERROR 21908 --- [http-nio-80-exec-8] c.e.demo.websocket.WebSocketServer       : 出现错误
2019-06-27 17:46:22.183  INFO 21908 --- [http-nio-80-exec-8] c.e.demo.websocket.WebSocketServer       : 有用户退出~~~~当前在线人数：2
2019-06-27 17:47:23.533 ERROR 21908 --- [http-nio-80-exec-9] c.e.demo.websocket.WebSocketServer       : 出现错误
2019-06-27 17:47:23.536  INFO 21908 --- [http-nio-80-exec-9] c.e.demo.websocket.WebSocketServer       : 有用户退出~~~~当前在线人数：1
2019-06-27 17:47:25.105  INFO 21908 --- [http-nio-80-exec-4] c.e.demo.websocket.WebSocketServer       : 有用户连接~~~~当前在线人数：2
2019-06-27 17:47:48.232 ERROR 14316 --- [main] o.s.b.c.l.LoggingApplicationListener     : Cannot set level 'ingo' for 'org.springfromwork'
2019-06-27 17:47:48.339  INFO 14316 --- [main] com.example.demo.DemoApplication         : Starting DemoApplication on DESKTOP-NIMV7JI with PID 14316 (D:\javaweb\project2019down\target\classes started by xwx in D:\javaweb\project2019down)
2019-06-27 17:47:48.340  INFO 14316 --- [main] com.example.demo.DemoApplication         : No active profile set, falling back to default profiles: default
2019-06-27 17:47:48.975  INFO 14316 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-06-27 17:47:49.068  INFO 14316 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 87ms. Found 10 repository interfaces.
2019-06-27 17:47:49.307  INFO 14316 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4318d29f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-27 17:47:49.548  INFO 14316 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2019-06-27 17:47:49.565  INFO 14316 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-06-27 17:47:49.565  INFO 14316 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2019-06-27 17:47:49.676  INFO 14316 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-06-27 17:47:49.676  INFO 14316 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1291 ms
